id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
modulo_valorizaciones_horario_access_right_user,modulo_valorizaciones_horario_access_right,model_modulo_valorizaciones_horario,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_pantalla_general_access_right_user,modulo_valorizaciones_pantalla_general_access_right,model_modulo_valorizaciones_pantalla_general,group_valorizaciones_user,1,0,0,0
modulo_valorizaciones_pantalla_especifica_access_right_user,modulo_valorizaciones_pantalla_especifica_access_right,model_modulo_valorizaciones_pantalla_especifica,group_valorizaciones_user,1,0,0,0

modulo_valorizaciones_revision_vehiculo_access_right,modulo_valorizaciones_revision_vehiculo_access_right,model_modulo_valorizaciones_revision_vehiculo,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_unidad_access_right,modulo_valorizaciones_unidad_access_right,model_modulo_valorizaciones_unidad,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_revision_tecnica_access_right,modulo_valorizaciones_revision_tecnica_access_right,model_modulo_valorizaciones_revision_tecnica,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_contrato_vehiculo_access_right,modulo_valorizaciones_contrato_vehiculo_access_right,model_modulo_valorizaciones_contrato_vehiculo,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_tareo_mensual_access_right,modulo_valorizaciones_tareo_mensual_access_right,model_modulo_valorizaciones_tareo_mensual,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_sam_access_right,modulo_valorizaciones_sam_access_right,model_modulo_valorizaciones_sam,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_linea_credito_access_right,modulo_valorizaciones_linea_credito_access_right,model_modulo_valorizaciones_linea_credito,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_lugar_access_right,modulo_valorizaciones_lugar_access_right,model_modulo_valorizaciones_lugar,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_ruta_access_right,modulo_valorizaciones_ruta_access_right,model_modulo_valorizaciones_ruta,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_tipo_revision_access_right,modulo_valorizaciones_tipo_revision_access_right,model_modulo_valorizaciones_tipo_revision,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_tipo_valorizacion_access_right,modulo_valorizaciones_tipo_valorizacion_access_right,model_modulo_valorizaciones_tipo_valorizacion,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_area_access_right,modulo_valorizaciones_area_access_right,model_modulo_valorizaciones_area,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_horario_access_right,modulo_valorizaciones_horario_access_right,model_modulo_valorizaciones_horario,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_pantalla_general_access_right,modulo_valorizaciones_pantalla_general_access_right,model_modulo_valorizaciones_pantalla_general,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_pantalla_especifica_access_right,modulo_valorizaciones_pantalla_especifica_access_right,model_modulo_valorizaciones_pantalla_especifica,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_vehiculo_contrato_detalle_access_right,modulo_valorizaciones_vehiculo_contrato_detalle_access_right,model_modulo_valorizaciones_vehiculo_contrato_detalle,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_sam_detalle_access_right,modulo_valorizaciones_sam_detalle_access_right,model_modulo_valorizaciones_sam_detalle,group_valorizaciones_manager,1,1,1,1
fleet_documento_vehiculo_access_right,fleet_documento_vehiculo_access_right,model_fleet_documento_vehiculo,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_tipo_unidad_access_right,modulo_valorizaciones_tipo_unidad_access_right,model_modulo_valorizaciones_tipo_unidad,group_valorizaciones_manager,1,1,1,1

modulo_valorizaciones_pdf_clientes_access_right,modulo_valorizaciones_pdf_clientes_access_right,model_modulo_valorizaciones_pdf_clientes,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_cambios_especifica_access_right,modulo_valorizaciones_cambios_especifica_access_right,model_modulo_valorizaciones_cambios_especifica,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_cambio_usuario_access_right,modulo_valorizaciones_cambio_usuario_access_right,model_modulo_valorizaciones_cambio_usuario,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_calendario_access_right,modulo_valorizaciones_calendario_access_right,model_modulo_valorizaciones_calendario,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_adicionales_access_right,modulo_valorizaciones_adicionales_access_right,model_modulo_valorizaciones_adicionales,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_tareo_access_right,modulo_valorizaciones_tareo_access_right,model_modulo_valorizaciones_tareo,group_valorizaciones_manager,1,1,1,1
modulo_valorizaciones_revision_vehiculo_detalle_access_right,modulo_valorizaciones_revision_vehiculo_detalle_access_right,model_modulo_valorizaciones_revision_vehiculo_detalle,group_valorizaciones_manager,1,1,1,1

modulo_enviar_mails_documentos_access_right,modulo_enviar_mails_documentos_access_right,model_enviar_mails_documentos,group_valorizaciones_manager,1,1,1,1
